SK_ID_CURR,TARGET
142575,0.08
142579,0.12
142587,0.09
142590,0.29
142610,0.15
142614,0.05
142621,0.08
142641,0.17
142650,0.11
142653,0.13
142667,0.14
142671,0.28
142676,0.11
142680,0.1
142684,0.09
142685,0.07
142686,0.19
142689,0.23
142691,0.23
142704,0.14
142707,0.14
142724,0.05
142727,0.16
142728,0.19
142741,0.12
142747,0.09
142748,0.09
142752,0.1
142755,0.12
142756,0.18
142759,0.08
142762,0.11
142771,0.16
142778,0.14
142783,0.27
142789,0.15
142790,0.16
142791,0.17
142793,0.22
142795,0.1
142803,0.24
142819,0.06
142822,0.12
142825,0.13
142833,0.13
142871,0.07
142872,0.15
142883,0.12
142905,0.16
142906,0.16
142917,0.27
142921,0.24
142927,0.18
142932,0.05
142940,0.2
142962,0.14
142969,0.22
142976,0.1
142977,0.22
142982,0.16
142988,0.15
142990,0.18
142992,0.14
143012,0.15
143013,0.17
143016,0.17
143017,0.12
143033,0.15
143058,0.19
143059,0.16
143060,0.14
143065,0.11
143076,0.14
143081,0.24
143088,0.05
143089,0.18
143090,0.11
143094,0.09
143100,0.05
143115,0.1
143132,0.08
143135,0.15
143136,0.12
143149,0.25
143151,0.18
143152,0.11
143153,0.19
143162,0.18
143166,0.08
143167,0.08
143187,0.16
143188,0.13
143190,0.05
143191,0.05
143195,0.33
143207,0.15
143209,0.13
143227,0.11
143231,0.1
143232,0.07
143244,0.11
143263,0.2
143268,0.24
143275,0.14
143278,0.2
143302,0.2
143320,0.1
143328,0.22
143336,0.05
143339,0.15
143340,0.15
143353,0.11
143360,0.14
143361,0.19
143385,0.27
143388,0.17
143389,0.23
143390,0.11
143393,0.27
143396,0.18
143419,0.18
143421,0.11
143422,0.1
143431,0.05
143433,0.08
143440,0.15
143442,0.05
143463,0.11
143466,0.08
143475,0.28
143500,0.09
143510,0.14
143528,0.14
143532,0.09
143535,0.23
143538,0.15
143548,0.2
143550,0.21
143555,0.11
143576,0.23
143593,0.19
143595,0.08
143596,0.13
143597,0.13
143599,0.1
143601,0.1
143602,0.13
143605,0.11
143609,0.22
143611,0.22
143613,0.17
143618,0.16
143652,0.08
143667,0.12
143679,0.13
143680,0.19
143692,0.13
143703,0.14
143712,0.14
143714,0.17
143715,0.15
143729,0.24
143732,0.04
143738,0.11
143740,0.15
143743,0.18
143772,0.21
143773,0.12
143792,0.08
143802,0.19
143808,0.1
143819,0.05
143820,0.17
143825,0.12
143828,0.09
143831,0.32
143834,0.13
143835,0.11
143843,0.09
143860,0.06
143874,0.14
143889,0.18
143903,0.17
143921,0.22
143936,0.06
143944,0.17
143947,0.1
143948,0.09
143957,0.3
143964,0.28
143965,0.13
143971,0.1
143976,0.15
143977,0.24
143983,0.25
143991,0.15
144015,0.1
144032,0.19
144057,0.12
144065,0.11
144087,0.08
144090,0.15
144091,0.19
144092,0.18
144139,0.17
144150,0.13
144151,0.11
144153,0.08
144154,0.34
144159,0.2
144168,0.23
144169,0.12
144178,0.26
144179,0.15
144183,0.15
144186,0.11
144190,0.16
144191,0.11
144199,0.17
144226,0.07
144227,0.11
144229,0.16
144237,0.21
144247,0.1
144249,0.14
144259,0.14
144260,0.23
144282,0.16
144295,0.2
144304,0.09
144314,0.07
144318,0.19
144324,0.2
144325,0.17
144333,0.14
144334,0.16
144336,0.12
144350,0.12
144354,0.09
144357,0.14
144359,0.08
144365,0.07
144385,0.06
144386,0.1
144387,0.24
144390,0.11
144393,0.14
144398,0.12
144402,0.13
144416,0.08
144422,0.15
144446,0.23
144451,0.12
144461,0.11
144464,0.14
144483,0.17
144498,0.25
144499,0.16
144534,0.11
144549,0.25
144563,0.13
144570,0.36
144579,0.12
144580,0.07
144581,0.17
144582,0.12
144587,0.07
144588,0.08
144589,0.13
144590,0.14
144598,0.12
144601,0.12
144610,0.09
144611,0.14
144612,0.09
144613,0.15
144617,0.17
144635,0.26
144640,0.18
144644,0.18
144645,0.08
144654,0.08
144656,0.1
144657,0.27
144658,0.1
144659,0.18
144665,0.1
144667,0.06
144675,0.1
144677,0.23
144678,0.11
144690,0.17
144701,0.26
144702,0.25
144716,0.13
144721,0.14
144722,0.21
144729,0.14
144744,0.07
144753,0.17
144761,0.06
144764,0.28
144767,0.1
144780,0.11
144781,0.11
144784,0.12
144806,0.09
144810,0.22
144811,0.14
144824,0.07
144828,0.12
144829,0.11
144835,0.22
144849,0.16
144850,0.05
144870,0.14
144881,0.17
144891,0.07
144898,0.22
144904,0.12
144906,0.09
144909,0.08
144910,0.14
144912,0.26
144963,0.08
144965,0.14
144966,0.07
144979,0.1
144990,0.13
144991,0.12
144992,0.26
144999,0.11
145006,0.18
145007,0.07
145008,0.12
145009,0.19
145011,0.16
145014,0.23
145025,0.14
145036,0.1
145041,0.13
145058,0.21
145071,0.1
145106,0.07
145110,0.08
145142,0.15
145146,0.18
145147,0.11
145148,0.13
145149,0.07
145154,0.31
145157,0.18
145158,0.07
145167,0.13
145172,0.17
145174,0.12
145192,0.1
145195,0.1
145196,0.14
145199,0.11
145209,0.2
145242,0.16
145248,0.04
145249,0.14
145250,0.13
145281,0.21
145287,0.11
145288,0.14
145298,0.14
145303,0.03
145309,0.1
145333,0.09
145336,0.1
145339,0.2
145350,0.09
145353,0.14
145354,0.07
145358,0.12
145382,0.17
145383,0.31
145389,0.09
145390,0.11
145391,0.19
145392,0.19
145407,0.08
145410,0.13
145412,0.22
145415,0.13
145418,0.17
145419,0.1
145440,0.03
145451,0.12
145476,0.27
145481,0.18
145482,0.07
145484,0.13
145502,0.12
145512,0.12
145515,0.08
145521,0.09
145523,0.12
145554,0.15
145557,0.07
145560,0.08
145563,0.19
145569,0.05
145586,0.23
145601,0.1
145602,0.17
145615,0.16
145623,0.14
145638,0.14
145640,0.15
145645,0.12
145654,0.13
145664,0.17
145677,0.05
145679,0.1
145681,0.07
145698,0.15
145709,0.11
145713,0.16
145720,0.15
145780,0.11
145781,0.2
145798,0.2
145811,0.22
145819,0.16
145833,0.2
145834,0.13
145835,0.12
145844,0.15
145862,0.07
145869,0.19
145871,0.06
145872,0.11
145874,0.28
145888,0.04
145891,0.19
145907,0.1
145908,0.24
145919,0.23
145925,0.11
145940,0.21
145941,0.14
145943,0.11
145951,0.08
145954,0.07
145957,0.14
145962,0.13
145974,0.19
145976,0.11
145987,0.1
145988,0.26
145989,0.1
145990,0.17
145991,0.2
145993,0.09
146000,0.19
146001,0.05
146006,0.15
146011,0.11
146014,0.19
146020,0.11
146021,0.09
146022,0.11
146026,0.15
146028,0.22
146032,0.19
146033,0.21
146037,0.23
146059,0.06
146060,0.21
146063,0.12
146069,0.16
146086,0.12
146090,0.35
146092,0.09
146094,0.16
146097,0.1
146098,0.19
146106,0.12
146115,0.1
146121,0.21
146122,0.07
146140,0.16
146142,0.12
146146,0.11
146149,0.08
146153,0.12
146155,0.12
146156,0.16
146159,0.27
146172,0.18
146176,0.17
146184,0.12
146186,0.18
146191,0.12
146198,0.08
146199,0.07
146202,0.1
146206,0.13
146214,0.13
146221,0.07
146232,0.13
146239,0.17
146246,0.23
146247,0.02
146252,0.1
146255,0.1
146256,0.05
146262,0.18
146277,0.11
146292,0.16
146303,0.09
146305,0.12
146313,0.19
146317,0.17
146330,0.12
146344,0.21
146345,0.17
146347,0.13
146356,0.04
146369,0.13
146384,0.12
146385,0.1
146386,0.21
146388,0.07
146404,0.1
146409,0.22
146413,0.14
146421,0.21
146428,0.13
146451,0.33
146458,0.03
146466,0.03
146476,0.12
146485,0.11
146486,0.15
146487,0.19
146500,0.1
146502,0.1
146512,0.26
146514,0.1
146515,0.11
146516,0.18
146533,0.05
146535,0.07
146541,0.16
146557,0.12
146562,0.19
146565,0.14
146570,0.09
146571,0.1
146574,0.18
146587,0.14
146591,0.08
146597,0.18
146600,0.27
146614,0.33
146621,0.12
146623,0.19
146631,0.12
146644,0.12
146649,0.11
146651,0.05
146652,0.15
146663,0.1
146680,0.15
146683,0.23
146714,0.21
146724,0.14
146730,0.14
146732,0.19
146738,0.16
146752,0.13
146755,0.16
146756,0.09
146759,0.14
146760,0.14
146761,0.1
146765,0.21
146806,0.15
146809,0.18
146810,0.15
146811,0.16
146815,0.13
146820,0.29
146821,0.12
146824,0.2
146829,0.15
146842,0.18
146864,0.19
146891,0.14
146918,0.22
146955,0.15
146957,0.12
146972,0.23
146973,0.15
146979,0.17
146982,0.08
146984,0.13
146997,0.27
147001,0.13
147008,0.21
147014,0.04
147022,0.17
147038,0.13
147048,0.2
147060,0.15
147061,0.11
147077,0.15
147082,0.09
147083,0.1
147085,0.23
147086,0.16
147099,0.15
147127,0.13
147128,0.13
147133,0.14
147138,0.17
147139,0.06
147150,0.1
147155,0.13
147171,0.08
147172,0.19
147182,0.1
147195,0.08
147199,0.14
147216,0.12
147224,0.09
147225,0.14
147230,0.16
147240,0.16
147250,0.18
147253,0.06
147254,0.28
147264,0.04
147294,0.23
147308,0.1
147309,0.24
147315,0.19
147319,0.12
147329,0.09
147340,0.09
147345,0.29
147353,0.09
147354,0.26
147364,0.15
147366,0.15
147373,0.09
147382,0.18
147383,0.15
147390,0.13
147408,0.12
147411,0.18
147415,0.12
147416,0.23
147425,0.12
147427,0.11
147438,0.24
147439,0.09
147457,0.11
147459,0.12
147463,0.08
147469,0.21
147476,0.22
147483,0.1
147497,0.18
147502,0.25
147515,0.18
147523,0.16
147527,0.12
147541,0.15
147551,0.1
147552,0.18
147561,0.16
147571,0.14
147587,0.07
147657,0.13
147659,0.12
147670,0.15
147695,0.12
147696,0.05
147702,0.28
147710,0.23
147711,0.04
147712,0.15
147713,0.19
147720,0.06
147722,0.15
147742,0.09
147750,0.14
147761,0.18
147764,0.14
147770,0.08
147771,0.24
147774,0.37
147786,0.13
147787,0.19
147791,0.11
147792,0.15
147793,0.18
147794,0.07
147801,0.15
147824,0.06
147826,0.15
147840,0.06
147847,0.06
147862,0.13
147865,0.07
147882,0.14
147893,0.22
147925,0.14
147932,0.18
147942,0.14
147953,0.14
147955,0.28
147964,0.32
147966,0.19
147981,0.08
147982,0.21
147990,0.09
147998,0.17
148002,0.3
148013,0.21
148025,0.16
148026,0.13
148031,0.08
148035,0.07
148042,0.25
148047,0.11
148050,0.14
148063,0.17
148065,0.22
148069,0.22
148070,0.07
148075,0.13
148076,0.07
148087,0.08
148091,0.2
148102,0.15
148107,0.13
148108,0.12
148113,0.28
148131,0.17
148141,0.16
148149,0.18
148150,0.21
148163,0.16
148175,0.11
148185,0.17
148187,0.08
148198,0.31
148204,0.16
148205,0.14
148212,0.24
148216,0.31
148217,0.17
148223,0.13
148224,0.21
148235,0.23
148255,0.27
148276,0.1
148285,0.08
148289,0.09
148292,0.19
148294,0.14
148314,0.15
148319,0.07
148320,0.21
148322,0.13
148323,0.1
148325,0.15
148333,0.17
148339,0.16
148359,0.06
148361,0.21
148364,0.08
148380,0.14
148382,0.13
148386,0.25
148393,0.16
148394,0.21
148404,0.1
148419,0.14
148423,0.14
148437,0.22
148440,0.04
148448,0.04
148449,0.2
148450,0.12
148451,0.1
148458,0.22
148471,0.1
148475,0.13
148476,0.1
148497,0.15
148511,0.2
148512,0.1
148534,0.1
148545,0.23
148557,0.24
148564,0.15
148570,0.17
148586,0.12
148596,0.2
148600,0.14
148607,0.08
148609,0.11
148622,0.14
148623,0.11
148625,0.18
148626,0.11
148628,0.09
148632,0.1
148639,0.19
148643,0.15
148644,0.21
148680,0.11
148702,0.21
148716,0.12
148717,0.06
148726,0.17
148738,0.17
148746,0.11
148749,0.04
148750,0.16
148769,0.11
148791,0.12
148803,0.1
148804,0.13
148823,0.1
148831,0.13
148849,0.11
148850,0.1
148855,0.12
148893,0.14
148896,0.07
148899,0.17
148903,0.2
148910,0.11
148911,0.15
148912,0.24
148913,0.1
148933,0.27
148935,0.15
148937,0.15
148946,0.32
148955,0.17
148980,0.18
148996,0.2
149015,0.23
149025,0.2
149028,0.21
149029,0.14
149035,0.11
149050,0.09
149051,0.1
149052,0.17
149056,0.17
149062,0.12
149067,0.23
149076,0.23
149090,0.35
149106,0.16
149107,0.13
149118,0.25
149119,0.12
149130,0.14
149154,0.06
149157,0.07
149158,0.17
149160,0.17
149163,0.12
149164,0.18
149165,0.19
149166,0.16
149214,0.2
149231,0.23
149236,0.13
149237,0.14
149246,0.08
149247,0.05
149253,0.09
149254,0.11
149265,0.18
149266,0.11
149277,0.24
149283,0.18
149289,0.24
149310,0.19
149314,0.19
149318,0.13
149319,0.1
149320,0.11
149321,0.27
149333,0.11
149337,0.23
149338,0.07
149341,0.18
149342,0.12
149349,0.12
149351,0.2
149354,0.08
149360,0.09
149362,0.19
149366,0.13
149372,0.28
149376,0.15
149388,0.15
149393,0.1
149401,0.1
149405,0.23
149412,0.22
149415,0.11
149416,0.1
149430,0.18
149435,0.11
149436,0.11
149444,0.27
149456,0.11
149471,0.11
149480,0.09
149481,0.08
149490,0.06
149491,0.06
149503,0.12
149512,0.13
149524,0.08
149525,0.06
149532,0.14
149533,0.17
149536,0.46
149540,0.07
149548,0.11
149563,0.1
149568,0.14
149569,0.08
149570,0.14
149582,0.1
149584,0.15
149587,0.15
149592,0.18
149596,0.15
149599,0.06
149612,0.13
149643,0.16
149648,0.25
149665,0.08
149666,0.27
149671,0.07
149675,0.04
149676,0.17
149677,0.06
149680,0.26
149711,0.12
149723,0.08
149726,0.19
149727,0.09
149730,0.06
149733,0.19
149734,0.28
149736,0.2
149750,0.12
149752,0.24
149767,0.15
149791,0.11
149793,0.05
149810,0.08
149850,0.09
149857,0.13
149858,0.1
149860,0.19
149882,0.07
149889,0.1
149890,0.15
149918,0.14
149919,0.16
149927,0.16
149928,0.15
149940,0.19
149944,0.1
149947,0.17
149951,0.14
149956,0.13
149958,0.17
149969,0.1
149988,0.11
149996,0.17
150007,0.11
150018,0.11
150025,0.09
150054,0.06
150064,0.14
150070,0.08
150074,0.18
150078,0.17
150084,0.12
150106,0.14
150111,0.28
150115,0.09
150117,0.25
150120,0.11
150127,0.15
150128,0.18
150130,0.1
150132,0.18
150135,0.09
150145,0.09
150148,0.05
150153,0.22
150154,0.1
150173,0.03
150174,0.27
150176,0.18
150177,0.11
150178,0.24
150179,0.22
150187,0.05
150207,0.12
150223,0.15
150224,0.09
150229,0.11
150233,0.12
150245,0.12
150252,0.1
150257,0.14
150258,0.17
150267,0.11
150268,0.09
150272,0.32
150282,0.14
150289,0.23
150299,0.06
150307,0.15
150310,0.07
150311,0.23
150312,0.15
150313,0.22
150324,0.25
150335,0.18
150343,0.07
150354,0.15
150363,0.13
150365,0.08
150377,0.14
150381,0.23
150382,0.16
150414,0.1
150418,0.17
150431,0.11
150449,0.1
150450,0.12
150473,0.11
150475,0.18
150476,0.16
150478,0.24
150488,0.28
150499,0.13
150501,0.2
150503,0.1
150518,0.12
150529,0.12
150531,0.13
150532,0.19
150535,0.16
150543,0.25
150545,0.2
150548,0.17
150552,0.12
150558,0.14
150574,0.26
150576,0.22
150577,0.17
150594,0.16
150601,0.13
150604,0.11
150618,0.11
150626,0.22
150627,0.14
150635,0.24
150648,0.16
150649,0.12
150650,0.18
150651,0.12
150652,0.12
150657,0.22
150659,0.08
150666,0.17
150667,0.1
150680,0.05
150698,0.35
150700,0.29
150713,0.14
150715,0.17
150718,0.1
150724,0.27
150731,0.09
150734,0.07
150738,0.05
150744,0.1
150745,0.19
150746,0.14
150749,0.08
150750,0.16
150753,0.13
150759,0.13
150762,0.14
150764,0.1
150782,0.15
150784,0.22
150785,0.13
150786,0.08
150789,0.15
150802,0.13
150809,0.08
150810,0.13
150817,0.16
150820,0.16
150822,0.12
150845,0.12
150846,0.15
150854,0.16
150858,0.2
150866,0.16
150869,0.12
150874,0.13
150887,0.1
150889,0.13
150892,0.11
150896,0.12
150901,0.37
150914,0.19
150918,0.13
150919,0.1
150929,0.1
150935,0.14
150941,0.1
150949,0.06
150950,0.25
150951,0.08
150952,0.14
150980,0.18
150981,0.14
150986,0.18
150987,0.14
151004,0.14
151005,0.13
151010,0.13
151012,0.12
151016,0.1
151021,0.18
151022,0.11
151023,0.32
151024,0.29
151035,0.19
151036,0.12
151039,0.11
151041,0.19
151043,0.14
151052,0.18
151058,0.2
151065,0.17
151066,0.13
151067,0.26
151069,0.11
151070,0.13
151080,0.17
151090,0.18
151092,0.39
151100,0.08
151108,0.17
151113,0.19
151119,0.15
151131,0.07
151145,0.15
151147,0.25
151148,0.07
151149,0.15
151153,0.23
151158,0.12
151167,0.11
151169,0.24
151185,0.05
151186,0.17
151187,0.21
151203,0.08
151206,0.12
151213,0.12
151237,0.09
151254,0.06
151255,0.1
151264,0.12
151266,0.11
151267,0.13
151270,0.05
151286,0.06
151288,0.09
151289,0.19
151290,0.23
151303,0.08
151304,0.16
151308,0.11
151315,0.08
151324,0.16
151329,0.08
151335,0.11
151343,0.16
151347,0.27
151348,0.19
151357,0.11
151366,0.14
151372,0.1
151374,0.15
151394,0.1
151395,0.16
151403,0.09
151410,0.09
151412,0.17
151419,0.11
151443,0.13
151464,0.05
151466,0.18
151467,0.1
151476,0.18
151480,0.17
151481,0.24
151486,0.19
151487,0.1
151490,0.08
151498,0.05
151500,0.2
151504,0.15
151516,0.12
151519,0.19
151528,0.2
151529,0.25
151539,0.2
151540,0.11
151556,0.35
151558,0.09
151559,0.21
151581,0.03
151586,0.22
151589,0.21
151603,0.08
151604,0.07
151610,0.08
151637,0.24
151652,0.21
151654,0.07
151667,0.19
151668,0.24
151669,0.1
151678,0.11
151697,0.17
151706,0.1
151729,0.1
151730,0.13
151737,0.08
151744,0.09
151756,0.25
151785,0.14
151800,0.11
151801,0.09
151821,0.21
151822,0.09
151834,0.12
151845,0.07
151846,0.16
151847,0.16
151848,0.08
151859,0.1
151872,0.25
151875,0.16
151883,0.13
151888,0.13
151895,0.12
151896,0.12
151900,0.11
151913,0.1
151920,0.11
151928,0.13
151933,0.12
151934,0.16
151948,0.12
151951,0.09
151963,0.13
151964,0.1
151965,0.09
151966,0.12
151974,0.08
151975,0.32
151978,0.14
151982,0.17
151993,0.14
152002,0.12
152005,0.1
152017,0.14
152020,0.14
152039,0.2
152047,0.21
152064,0.14
152071,0.22
152076,0.13
152088,0.09
152091,0.16
152093,0.14
152100,0.19
152107,0.14
152115,0.14
152119,0.07
152123,0.1
152129,0.13
152140,0.22
152141,0.17
152142,0.17
152148,0.15
152170,0.09
152171,0.11
152176,0.08
152186,0.07
152192,0.21
152204,0.06
152215,0.12
152220,0.24
152230,0.11
152256,0.13
152265,0.14
152266,0.15
152268,0.09
152272,0.09
152286,0.07
152299,0.2
152305,0.11
152324,0.06
152329,0.11
152355,0.11
152356,0.09
152365,0.1
152369,0.16
152373,0.1
152374,0.14
152383,0.17
152395,0.13
152403,0.17
152404,0.13
152406,0.12
152425,0.15
152437,0.2
152438,0.17
152442,0.19
152460,0.11
152461,0.1
152462,0.15
152472,0.1
152473,0.15
152477,0.15
152506,0.17
152522,0.22
152530,0.09
152535,0.13
152543,0.12
152548,0.1
152556,0.11
152562,0.15
152563,0.16
152565,0.11
152591,0.13
152593,0.16
152612,0.19
152619,0.14
152627,0.18
152628,0.14
152632,0.14
152638,0.15
152646,0.18
152662,0.19
152679,0.17
152680,0.13
152699,0.17
152703,0.14
152717,0.26
152720,0.19
152721,0.18
152735,0.15
152736,0.11
152739,0.29
152755,0.12
152769,0.12
152785,0.08
152788,0.2
152791,0.06
152808,0.13
152815,0.14
152816,0.1
152817,0.08
152818,0.13
152819,0.3
152820,0.12
152823,0.07
152831,0.11
152832,0.11
152833,0.13
152835,0.1
152838,0.05
152846,0.16
152862,0.19
152864,0.12
152865,0.12
152871,0.11
152874,0.09
152875,0.14
152876,0.17
152877,0.28
152881,0.21
152892,0.09
152908,0.26
152909,0.11
152915,0.12
152916,0.24
152923,0.16
152932,0.11
152934,0.14
152936,0.1
152948,0.13
152951,0.17
152956,0.17
152963,0.09
152964,0.34
152978,0.17
152980,0.12
152986,0.23
153001,0.12
153002,0.11
153007,0.17
153009,0.11
153017,0.11
153018,0.21
153022,0.18
153027,0.3
153032,0.15
153033,0.18
153034,0.12
153037,0.19
153051,0.28
153052,0.14
153057,0.1
153067,0.13
153084,0.07
153088,0.2
153089,0.12
153093,0.12
153094,0.12
153095,0.17
153105,0.19
153108,0.09
153110,0.15
153119,0.12
153135,0.06
153139,0.09
153146,0.12
153154,0.24
153185,0.09
153195,0.25
153196,0.09
153198,0.09
153202,0.06
153203,0.09
153209,0.06
153223,0.23
153224,0.1
153227,0.14
153230,0.08
153233,0.16
153234,0.03
153235,0.29
153243,0.14
153263,0.18
153269,0.16
153272,0.05
153276,0.2
153279,0.14
153291,0.18
153311,0.23
153328,0.24
153330,0.28
153341,0.19
153345,0.08
153393,0.17
153394,0.16
153395,0.15
153420,0.25
153428,0.24
153432,0.1
153449,0.16
153458,0.28
153459,0.08
153472,0.17
153475,0.03
153479,0.2
153480,0.08
153490,0.1
153491,0.12
153501,0.14
153502,0.17
153507,0.12
153513,0.16
153514,0.08
153519,0.27
153520,0.04
153556,0.18
153577,0.16
153582,0.23
153594,0.27
153595,0.18
153598,0.13
153601,0.1
153625,0.15
153641,0.09
153654,0.13
153676,0.23
153681,0.07
153704,0.18
153706,0.11
153710,0.2
153720,0.17
153734,0.12
153738,0.12
153743,0.1
153748,0.13
153756,0.24
153757,0.11
153759,0.13
153764,0.26
153782,0.09
153796,0.24
153802,0.18
153809,0.25
153810,0.09
153817,0.35
153821,0.15
153823,0.14
153830,0.09
153834,0.06
153839,0.05
153842,0.16
153847,0.28
153855,0.14
153873,0.12
153875,0.16
153882,0.24
153884,0.07
153885,0.26
153886,0.09
153890,0.1
153892,0.09
153897,0.15
153898,0.18
153901,0.18
153924,0.21
153928,0.12
153929,0.23
153949,0.13
153979,0.12
153980,0.06
153981,0.14
154010,0.23
154015,0.06
154039,0.22
154043,0.09
154044,0.17
154046,0.1
154047,0.06
154058,0.12
154060,0.1
154065,0.19
154083,0.14
154100,0.25
154108,0.15
154120,0.21
154121,0.09
154122,0.12
154128,0.16
154137,0.21
154143,0.11
154151,0.15
154158,0.05
154176,0.07
154184,0.11
154191,0.12
154215,0.28
154216,0.16
154220,0.09
154222,0.17
154227,0.15
154241,0.07
154243,0.11
154244,0.15
154254,0.12
154264,0.09
154265,0.18
154268,0.22
154269,0.16
154299,0.01
154307,0.13
154315,0.26
154325,0.14
154327,0.15
154332,0.2
154346,0.09
154347,0.1
154353,0.3
154369,0.15
154376,0.08
154377,0.15
154379,0.15
154389,0.11
154402,0.11
154403,0.13
154416,0.13
154428,0.31
154430,0.03
154442,0.28
154447,0.17
154468,0.16
154470,0.09
154473,0.2
154480,0.13
154486,0.15
154500,0.13
154507,0.17
154529,0.03
154549,0.06
154557,0.12
154571,0.12
154578,0.12
154580,0.11
154591,0.16
154611,0.32
154623,0.08
154650,0.25
154655,0.28
154659,0.21
154680,0.24
154681,0.06
154690,0.15
154711,0.16
154712,0.11
154722,0.15
154731,0.11
154747,0.25
154749,0.13
154750,0.05
154760,0.21
154763,0.1
154786,0.24
154788,0.07
154792,0.12
154807,0.19
154812,0.12
154818,0.29
154819,0.21
154824,0.12
154839,0.2
154840,0.13
154843,0.02
154847,0.1
154849,0.17
154850,0.13
154851,0.18
154853,0.12
154858,0.06
154868,0.26
154871,0.14
154877,0.13
154916,0.05
154920,0.12
154922,0.17
154924,0.06
154933,0.21
154942,0.27
154955,0.08
154957,0.12
154966,0.14
154971,0.1
154972,0.08
154973,0.04
154974,0.04
154979,0.12
154982,0.14
154990,0.24
154991,0.14
154994,0.19
154995,0.14
155009,0.1
155014,0.01
155017,0.07
155018,0.16
155019,0.15
155020,0.11
155027,0.17
155034,0.09
155047,0.12
155049,0.2
155052,0.12
155053,0.15
155059,0.1
155060,0.15
155069,0.12
155077,0.22
155078,0.14
155086,0.11
155088,0.08
155094,0.08
155099,0.11
155100,0.13
155116,0.12
155117,0.17
155119,0.11
155120,0.12
155133,0.18
155135,0.24
155141,0.17
155144,0.09
155145,0.19
155174,0.13
155194,0.13
155196,0.08
155204,0.15
155232,0.26
155240,0.19
155246,0.11
155254,0.14
155267,0.1
155273,0.11
155274,0.12
155283,0.15
155296,0.27
155312,0.11
155318,0.16
155322,0.13
155323,0.13
155329,0.14
155342,0.06
155346,0.34
155366,0.12
155369,0.16
155372,0.28
155378,0.12
155382,0.09
155390,0.11
155401,0.22
155428,0.18
155443,0.1
155445,0.05
155450,0.12
155452,0.11
155453,0.07
155480,0.2
155482,0.12
155484,0.22
155485,0.27
155496,0.25
155497,0.16
155531,0.11
155541,0.1
155547,0.17
155550,0.29
155551,0.19
155565,0.23
155567,0.16
155569,0.23
155573,0.14
155575,0.24
155581,0.14
155591,0.14
155593,0.19
155594,0.12
155610,0.25
155623,0.08
155624,0.18
155629,0.09
155638,0.06
155650,0.17
